time_period,cluster,total_words,Fear_count,Fear_per_1000,Hope_count,Hope_per_1000,Action_count,Action_per_1000
2020-07-20,0,95,5,52.63157894736842,1,10.526315789473683,1,10.526315789473683
2020-07-27,0,579,14,24.179620034542317,4,6.90846286701209,6,10.362694300518134
2020-08-17,0,65,0,0.0,0,0.0,1,15.384615384615385
2020-08-24,0,127,0,0.0,9,70.86614173228347,3,23.62204724409449
2020-08-31,0,2221,14,6.3034669067987394,2,0.9004952723998199,2,0.9004952723998199
2020-09-07,0,2038,39,19.136408243375858,40,19.627085377821395,15,7.360157016683023
2020-09-14,0,1157,24,20.743301642178047,23,19.878997407087294,21,18.15038893690579
2020-09-21,0,649,19,29.275808936825886,13,20.03081664098613,12,18.48998459167951
2020-09-28,0,804,5,6.218905472636816,10,12.437810945273633,10,12.437810945273633
2020-10-05,0,1088,17,15.625,7,6.4338235294117645,6,5.514705882352941
2020-10-12,0,1084,24,22.14022140221402,10,9.22509225092251,7,6.4575645756457565
2020-10-19,0,365,8,21.91780821917808,10,27.397260273972602,5,13.698630136986301
2020-10-26,0,114,4,35.08771929824561,1,8.771929824561402,4,35.08771929824561
2020-11-02,0,38,0,0.0,4,105.26315789473684,0,0.0
2020-11-09,0,93,0,0.0,2,21.505376344086024,0,0.0
2020-12-07,0,1,0,0.0,0,0.0,0,0.0
2022-06-20,0,30,0,0.0,0,0.0,1,33.333333333333336
2022-06-27,0,55,2,36.36363636363636,2,36.36363636363636,0,0.0
2022-10-31,0,75,3,40.0,0,0.0,3,40.0
2022-11-07,0,165,1,6.0606060606060606,3,18.18181818181818,7,42.42424242424243
2022-11-14,0,27,0,0.0,2,74.07407407407408,0,0.0
2022-11-21,0,74,1,13.513513513513514,2,27.027027027027028,2,27.027027027027028
